2024-06-24:11:58:12,957 INFO     [__main__.py:272] Verbosity set to INFO
2024-06-24:11:58:19,303 INFO     [__main__.py:363] Selected Tasks: ['halftruthdetection']
2024-06-24:11:58:19,305 INFO     [evaluator.py:152] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2024-06-24:11:58:19,305 INFO     [evaluator.py:189] Initializing hf model, with arguments: {'pretrained': 'meta-llama/Meta-Llama-3-8B-Instruct'}
2024-06-24:11:58:19,481 WARNING  [other.py:349] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-06-24:11:58:19,481 INFO     [huggingface.py:169] Using device 'cuda:0'
/opt/conda/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Running loglikelihood requests:  13%|█▎        | 683/5275 [16:12<1:29:16,  1.17s/it]
Running loglikelihood requests:  13%|█▎        | 684/5275 [16:13<1:35:52,  1.25s/it]
Running loglikelihood requests:  13%|█▎        | 686/5275 [16:15<1:24:55,  1.11s/it]
Running loglikelihood requests:  13%|█▎        | 687/5275 [16:17<1:36:44,  1.27s/it]
Running loglikelihood requests:  13%|█▎        | 688/5275 [16:19<1:46:40,  1.40s/it]
Running loglikelihood requests:  13%|█▎        | 689/5275 [16:20<1:54:26,  1.50s/it]
Running loglikelihood requests:  13%|█▎        | 691/5275 [16:22<1:34:51,  1.24s/it]
Running loglikelihood requests:  13%|█▎        | 692/5275 [16:24<1:44:34,  1.37s/it]
Running loglikelihood requests:  13%|█▎        | 693/5275 [16:26<1:52:33,  1.47s/it]
Running loglikelihood requests:  13%|█▎        | 694/5275 [16:28<1:58:50,  1.56s/it]
Running loglikelihood requests:  13%|█▎        | 695/5275 [16:29<2:03:39,  1.62s/it]
Running loglikelihood requests:  13%|█▎        | 696/5275 [16:31<2:07:14,  1.67s/it]
Running loglikelihood requests:  13%|█▎        | 697/5275 [16:33<2:04:07,  1.63s/it]
Running loglikelihood requests:  13%|█▎        | 698/5275 [16:34<2:01:53,  1.60s/it]
Running loglikelihood requests:  13%|█▎        | 699/5275 [16:36<2:00:14,  1.58s/it]
Running loglikelihood requests:  13%|█▎        | 700/5275 [16:38<2:05:12,  1.64s/it]
Running loglikelihood requests:  13%|█▎        | 702/5275 [16:39<1:39:15,  1.30s/it]
Running loglikelihood requests:  13%|█▎        | 704/5275 [16:41<1:22:52,  1.09s/it]
Running loglikelihood requests:  13%|█▎        | 705/5275 [16:42<1:30:05,  1.18s/it]
Running loglikelihood requests:  13%|█▎        | 706/5275 [16:44<1:36:11,  1.26s/it]
Running loglikelihood requests:  13%|█▎        | 707/5275 [16:45<1:41:08,  1.33s/it]
Running loglikelihood requests:  13%|█▎        | 709/5275 [16:47<1:27:25,  1.15s/it]
Running loglikelihood requests:  13%|█▎        | 710/5275 [16:49<1:38:48,  1.30s/it]
Running loglikelihood requests:  13%|█▎        | 711/5275 [16:51<1:48:11,  1.42s/it]
Running loglikelihood requests:  13%|█▎        | 712/5275 [16:52<1:50:13,  1.45s/it]
Running loglikelihood requests:  14%|█▎        | 714/5275 [16:54<1:32:39,  1.22s/it]
Running loglikelihood requests:  14%|█▎        | 716/5275 [16:56<1:24:22,  1.11s/it]
Running loglikelihood requests:  14%|█▎        | 717/5275 [16:58<1:35:28,  1.26s/it]
Running loglikelihood requests:  14%|█▎        | 718/5275 [17:00<1:45:03,  1.38s/it]
Running loglikelihood requests:  14%|█▎        | 719/5275 [17:01<1:52:52,  1.49s/it]
Running loglikelihood requests:  14%|█▎        | 721/5275 [17:03<1:29:46,  1.18s/it]
Running loglikelihood requests:  14%|█▎        | 722/5275 [17:04<1:35:35,  1.26s/it]
Running loglikelihood requests:  14%|█▎        | 723/5275 [17:06<1:40:26,  1.32s/it]
Running loglikelihood requests:  14%|█▎        | 724/5275 [17:07<1:44:19,  1.38s/it]
Running loglikelihood requests:  14%|█▎        | 725/5275 [17:09<1:47:12,  1.41s/it]
Running loglikelihood requests:  14%|█▍        | 726/5275 [17:11<1:49:22,  1.44s/it]
Running loglikelihood requests:  14%|█▍        | 727/5275 [17:12<1:50:56,  1.46s/it]
Running loglikelihood requests:  14%|█▍        | 728/5275 [17:14<1:52:04,  1.48s/it]
Running loglikelihood requests:  14%|█▍        | 729/5275 [17:15<1:52:51,  1.49s/it]
Running loglikelihood requests:  14%|█▍        | 730/5275 [17:17<1:59:35,  1.58s/it]
Running loglikelihood requests:  14%|█▍        | 731/5275 [17:19<2:04:22,  1.64s/it]
Running loglikelihood requests:  14%|█▍        | 732/5275 [17:20<2:07:45,  1.69s/it]
Running loglikelihood requests:  14%|█▍        | 733/5275 [17:22<2:10:06,  1.72s/it]
Running loglikelihood requests:  14%|█▍        | 734/5275 [17:24<2:11:44,  1.74s/it]
Running loglikelihood requests:  14%|█▍        | 735/5275 [17:26<2:12:54,  1.76s/it]
Running loglikelihood requests:  14%|█▍        | 736/5275 [17:27<2:07:35,  1.69s/it]
Running loglikelihood requests:  14%|█▍        | 738/5275 [17:29<1:35:17,  1.26s/it]
Running loglikelihood requests:  14%|█▍        | 740/5275 [17:30<1:20:18,  1.06s/it]
Running loglikelihood requests:  14%|█▍        | 742/5275 [17:32<1:12:02,  1.05it/s]
Running loglikelihood requests:  14%|█▍        | 743/5275 [17:33<1:20:50,  1.07s/it]
Running loglikelihood requests:  14%|█▍        | 744/5275 [17:35<1:28:34,  1.17s/it]
Running loglikelihood requests:  14%|█▍        | 745/5275 [17:37<1:39:58,  1.32s/it]
Running loglikelihood requests:  14%|█▍        | 747/5275 [17:39<1:26:37,  1.15s/it]
Running loglikelihood requests:  14%|█▍        | 749/5275 [17:40<1:13:44,  1.02it/s]
Running loglikelihood requests:  14%|█▍        | 751/5275 [17:42<1:11:31,  1.05it/s]
Running loglikelihood requests:  14%|█▍        | 752/5275 [17:44<1:24:04,  1.12s/it]
Running loglikelihood requests:  14%|█▍        | 753/5275 [17:45<1:35:16,  1.26s/it]
Running loglikelihood requests:  14%|█▍        | 754/5275 [17:47<1:44:45,  1.39s/it]
Running loglikelihood requests:  14%|█▍        | 756/5275 [17:49<1:29:28,  1.19s/it]
Running loglikelihood requests:  14%|█▍        | 757/5275 [17:51<1:39:35,  1.32s/it]
Running loglikelihood requests:  14%|█▍        | 758/5275 [17:52<1:48:01,  1.43s/it]
Running loglikelihood requests:  14%|█▍        | 759/5275 [17:54<1:54:55,  1.53s/it]
Running loglikelihood requests:  14%|█▍        | 761/5275 [17:56<1:34:42,  1.26s/it]
Running loglikelihood requests:  14%|█▍        | 762/5275 [17:58<1:43:58,  1.38s/it]
Running loglikelihood requests:  14%|█▍        | 763/5275 [18:00<1:51:37,  1.48s/it]
Running loglikelihood requests:  14%|█▍        | 764/5275 [18:01<1:57:39,  1.56s/it]
Running loglikelihood requests:  15%|█▍        | 766/5275 [18:03<1:35:55,  1.28s/it]
Running loglikelihood requests:  15%|█▍        | 767/5275 [18:05<1:44:51,  1.40s/it]
Running loglikelihood requests:  15%|█▍        | 768/5275 [18:07<1:52:09,  1.49s/it]
Running loglikelihood requests:  15%|█▍        | 769/5275 [18:08<1:52:29,  1.50s/it]
Running loglikelihood requests:  15%|█▍        | 770/5275 [18:10<1:52:44,  1.50s/it]
Running loglikelihood requests:  15%|█▍        | 771/5275 [18:11<1:52:53,  1.50s/it]
Running loglikelihood requests:  15%|█▍        | 772/5275 [18:13<1:58:52,  1.58s/it]
Running loglikelihood requests:  15%|█▍        | 774/5275 [18:15<1:30:58,  1.21s/it]
Running loglikelihood requests:  15%|█▍        | 776/5275 [18:16<1:21:26,  1.09s/it]
Running loglikelihood requests:  15%|█▍        | 777/5275 [18:18<1:32:45,  1.24s/it]
Running loglikelihood requests:  15%|█▍        | 778/5275 [18:20<1:42:22,  1.37s/it]
Running loglikelihood requests:  15%|█▍        | 779/5275 [18:22<1:50:10,  1.47s/it]
Running loglikelihood requests:  15%|█▍        | 780/5275 [18:23<1:56:17,  1.55s/it]
Running loglikelihood requests:  15%|█▍        | 781/5275 [18:25<2:00:56,  1.61s/it]
Running loglikelihood requests:  15%|█▍        | 782/5275 [18:27<2:04:21,  1.66s/it]
Running loglikelihood requests:  15%|█▍        | 783/5275 [18:29<2:06:53,  1.69s/it]
Running loglikelihood requests:  15%|█▍        | 784/5275 [18:31<2:08:40,  1.72s/it]
Running loglikelihood requests:  15%|█▍        | 785/5275 [18:32<2:09:45,  1.73s/it]
Running loglikelihood requests:  15%|█▍        | 787/5275 [18:34<1:40:43,  1.35s/it]
Running loglikelihood requests:  15%|█▍        | 789/5275 [18:36<1:27:04,  1.16s/it]
